key	value
@data_info@data_depositor@organization	Aichi SR
@data_info@data_depositor@affiliation	Aichi SR
@data_info@data_depositor@name	Aichi SR
@data_info@data_depositor@role	BL STAFF
@data_info@contact_name@organization	Aichi SR
@data_info@contact_name@affiliation	Aichi SR
@data_info@contact_name@name	Aichi SR
@data_info@contact_name@role	BL STAFF
@data_info@access_rights	open
@data_info@license	CC-BY-NC-SA
@data_info@deposite_time@create_time	2020-09-11 09:12:00.000
@data_info@deposite_time@update_time	2020-09-11 09:12:00.000
@data_info@title	XAFS Std. Meas. of Y2O3 (yttrium oxide)
@data_info@title_ja	XAFS Std. Meas. of Y2O3 (yttrium oxide)
@data_info@identifier@pid	work-230228-BL5S1-0061
@data_info@related_ids_0@id	None
@data_info@related_ids_0@description	None
@data_info@related_ids_1@id	None
@data_info@related_ids_1@description	None
@data_info@comment	None
@data_info@metadata_format@version	XAFS.20230203
@data_info@metadata_format@schema_uri	https://raw.githubusercontent.com/xafs-db/xafs-schema/main/draft/20230203/xafs-schema.json
@data_info@measurement_methods_0@category	spectroscopy
@data_info@measurement_methods_0@sub_category	XAFS
@facility@name	Aichi SR
@facility@ring@energy	1.2
@facility@ring@energy_unit	GeV
@facility@ring@filling_pattern	120 continuous bunchs with 15 blank bunchs
@facility@ring@filling_pattern_mode	Standard
@facility@ring@start_current	301.8
@facility@ring@start_current_unit	mA
@facility@ring@end_current	301.4
@facility@ring@end_current_unit	mA
@facility@light_source@type	BM
@facility@light_source@polarization	Holizontal
@facility@beamline	BL5S1
@files_0@file_0@name	Y2O3-AichiSR-BL5S1-20200911
@files_0@description	experimental
@files_0@extension	dat
@files_0@format	9809
@files_0@headerlines	14
@files_0@columns_0@name	deg
@files_0@columns_0@unit	deg
@files_0@columns_0@type	raw
@files_0@columns_0@additional_data	Uncalibrated
@files_0@columns_1@name	obs_deg
@files_0@columns_1@unit	deg
@files_0@columns_1@type	raw
@files_0@columns_1@additional_data	Uncalibrated
@files_0@columns_2@name	dwell
@files_0@columns_2@unit	sec
@files_0@columns_2@type	raw
@files_0@columns_2@additional_data	Uncalibrated
@files_0@columns_3@name	I0
@files_0@columns_3@unit	count
@files_0@columns_3@type	processed
@files_0@columns_3@additional_data	Offset subtracted
